File, == blank, != blank, + blank, - blank, == comment, != comment, + comment, - comment, == code, != code, + code, - code, "github.com/AlDanial/cloc v 1.90 T=0.63078498840332 s"
TUM_Lens/app/src/main/java/com/maxjokel/lens/fragments/ThreadNumberFragment.kt, 0, 0, 24, 0, 0, 0, 32, 0, 0, 0, 74, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/PermissionDenied.kt, 0, 0, 10, 0, 0, 0, 9, 0, 0, 0, 26, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/StartScreen.kt, 0, 0, 23, 0, 0, 0, 25, 0, 0, 0, 68, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/ResultItemComparator.kt, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 13, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/ViewFinder.kt, 0, 0, 92, 0, 0, 0, 121, 0, 0, 0, 362, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/FreezeAnalyzer.kt, 0, 0, 9, 0, 0, 0, 15, 0, 0, 0, 27, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/CameraEvents.kt, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/ListSingleton.kt, 0, 0, 24, 0, 0, 0, 26, 0, 0, 0, 71, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/App.java, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0, 0, 17, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/Recognition.java, 0, 0, 0, 18, 0, 0, 0, 10, 0, 0, 0, 47, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/CameraEvents.java, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/Logger.java, 0, 0, 0, 32, 0, 0, 0, 51, 0, 0, 0, 106, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/ResultItemComparator.java, 0, 0, 0, 9, 0, 0, 0, 5, 0, 0, 0, 15, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/PermissionDenied.java, 0, 0, 0, 18, 0, 0, 0, 11, 0, 0, 0, 34, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/fragments/ModelSelectorFragment.java, 0, 0, 0, 63, 0, 0, 0, 61, 0, 0, 0, 104, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/ImageUtils.kt, 0, 0, 25, 0, 0, 0, 72, 0, 0, 0, 132, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/fragments/CameraRollPredictionsFragment.java, 0, 0, 0, 41, 0, 0, 0, 21, 0, 0, 0, 104, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/ViewFinder.java, 0, 0, 0, 212, 0, 0, 0, 127, 0, 0, 0, 369, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/ListSingleton.java, 0, 0, 0, 67, 0, 0, 0, 35, 0, 0, 0, 80, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/fragments/CameraRollPredictionsFragment.kt, 0, 0, 17, 0, 0, 0, 20, 0, 0, 0, 113, 0, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/fragments/SmoothedPredictionsFragment.java, 0, 0, 0, 67, 0, 0, 0, 42, 0, 0, 0, 130, 
TUM_Lens/app/src/main/java/com/maxjokel/lens/helpers/FreezeAnalyzer.java, 0, 0, 0, 29, 0, 0, 0, 24, 0, 0, 0, 33, 
